16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-map.of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-map.upsert.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-set.add-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-set.delete-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-set.from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-set.of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.atob.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.btoa.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.clear-immediate.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.dom-collections.for-each.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.dom-collections.iterator.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.dom-exception.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.dom-exception.stack.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.dom-exception.to-string-tag.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.immediate.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.queue-microtask.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.self.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.set-immediate.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.set-interval.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.set-timeout.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.structured-clone.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.timers.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url-search-params.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url-search-params.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url-search-params.size.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url.can-parse.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\web.url.to-json.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\package.json",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\postinstall.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\accessible-object-hasownproperty.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-buffer-transfer.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-filtering-stage-1.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-filtering.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-find-from-last.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-flat-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-from-async-stage-2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-from-async.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-grouping-stage-3-2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-grouping-stage-3.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-grouping.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-includes.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-is-template-object.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-last.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\array-unique.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\async-explicit-resource-management.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\async-iteration.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\async-iterator-helpers.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\change-array-by-copy-stage-4.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\change-array-by-copy.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\collection-methods.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\collection-of-from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\decorator-metadata-v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\decorator-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\decorators.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\efficient-64-bit-arithmetic.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\error-cause.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\explicit-resource-management.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\function-demethodize.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\function-is-callable-is-constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\function-un-this.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\global-this.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\iterator-helpers-stage-3-2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\iterator-helpers-stage-3.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\iterator-helpers.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\iterator-range.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\json-parse-with-source.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\keys-composition.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\map-update-or-insert.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\map-upsert-stage-2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\map-upsert.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\math-extensions.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\math-signbit.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\number-from-string.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\number-range.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\object-from-entries.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\object-getownpropertydescriptors.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\object-iteration.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\object-values-entries.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\observable.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\pattern-matching.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\promise-all-settled.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\promise-any.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\promise-finally.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\promise-try.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\reflect-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\regexp-dotall-flag.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\regexp-named-groups.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\relative-indexing-method.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\seeded-random.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\set-methods-v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\set-methods.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-at.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-code-points.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-cooked.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-dedent.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-left-right-trim.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-match-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-padding.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-replace-all-stage-4.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\string-replace-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\symbol-description.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\symbol-predicates.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\url.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\using-statement.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\well-formed-stringify.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\proposals\\well-formed-unicode-strings.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\README.md",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\aggregate-error.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array-buffer\\constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array-buffer\\index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array-buffer\\is-view.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array-buffer\\slice.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\at.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\concat.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\copy-within.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\entries.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\every.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\fill.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\filter.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\find-index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\find-last-index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\find-last.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\find.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\flat-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\flat.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\for-each.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\includes.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\index-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\is-array.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\iterator.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\join.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\keys.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\last-index-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\push.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\reduce-right.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\stable\\array\\reduce.js",
